"Tanggal Kasus","Aceh","Bali","Banten","Babel","Bengkulu","DIY","Jakarta","Jambi","Jabar","Jateng","Jatim","Kalbar","Kaltim","Kalteng","Kalsel","Kaltara","Kep.Riau","NTB","Sumsel","Sumbar","Sulut","Sumut","Sultra","Sulsel","Sulteng","Lampung","Riau","Malut","Maluku","Papbar","Papua","Sulbar","NTT","Gorontalo"
"4-Jul",87,NA,NA,161,137,325,NA,117,NA,NA,NA,336,557,NA,NA,206,311,NA,NA,762,NA,NA,479,NA,191,193,233,953,776,253,NA,124,118,269
"5-Jul",87,NA,NA,163,141,331,NA,120,NA,NA,NA,339,584,NA,NA,206,313,NA,NA,775,NA,NA,482,NA,191,195,234,953,794,255,NA,124,118,269
"6-Jul",87,NA,NA,169,141,339,NA,120,NA,NA,NA,339,597,NA,NA,206,313,NA,NA,775,NA,NA,484,NA,191,201,235,953,804,265,NA,124,118,271
"7-Jul",88,NA,NA,171,144,346,NA,121,NA,NA,NA,344,603,NA,NA,206,313,NA,NA,780,NA,NA,487,NA,191,201,236,967,830,266,NA,127,118,276
"8-Jul",89,NA,NA,171,151,349,NA,121,NA,NA,NA,344,617,NA,NA,206,318,NA,NA,780,NA,NA,494,NA,193,202,236,NA,837,266,NA,129,121,286
"9-Jul",90,NA,NA,171,155,357,NA,122,NA,NA,NA,347,623,NA,NA,214,321,NA,NA,785,NA,NA,500,NA,193,203,238,NA,845,272,NA,130,121,286
"10-Jul",90,NA,NA,171,158,364,NA,122,NA,NA,NA,347,642,NA,NA,214,321,NA,NA,791,NA,NA,507,NA,193,205,238,NA,858,276,NA,135,121,316
"11-Jul",99,NA,NA,172,162,370,NA,122,NA,NA,NA,347,673,NA,NA,214,327,NA,NA,794,NA,NA,509,NA,193,205,239,NA,864,282,NA,138,121,345
"12-Jul",106,NA,NA,172,163,371,NA,122,NA,NA,NA,350,690,NA,NA,214,332,NA,NA,800,NA,NA,511,NA,193,208,240,NA,874,286,NA,142,121,359
"13-Jul",106,NA,NA,172,163,379,NA,122,NA,NA,NA,355,695,NA,NA,215,332,NA,NA,800,NA,NA,518,NA,193,209,243,NA,900,286,NA,143,121,363
"14-Jul",110,NA,NA,174,168,387,NA,124,NA,NA,NA,355,722,NA,NA,215,337,NA,NA,803,NA,NA,521,NA,194,209,246,NA,900,292,NA,146,121,385
"15-Jul",137,NA,NA,175,170,396,NA,125,NA,NA,NA,355,756,NA,NA,215,341,NA,NA,805,NA,NA,531,NA,195,215,246,NA,920,292,NA,152,121,392
"16-Jul",140,NA,NA,175,171,404,NA,125,NA,NA,NA,359,780,NA,NA,215,341,NA,NA,806,NA,NA,540,NA,195,219,251,NA,926,296,NA,154,121,416
"17-Jul",145,NA,NA,175,173,408,NA,126,NA,NA,NA,359,823,NA,NA,216,341,NA,NA,813,NA,NA,554,NA,195,220,256,NA,928,301,NA,154,121,425
"18-Jul",145,NA,NA,176,179,416,NA,132,NA,NA,NA,359,848,NA,NA,216,344,NA,NA,817,NA,NA,575,NA,195,229,261,NA,929,339,NA,158,131,426
"19-Jul",146,NA,NA,176,181,432,NA,132,NA,NA,NA,359,868,NA,NA,216,345,NA,NA,826,NA,NA,587,NA,196,231,272,NA,960,341,NA,159,131,432
"20-Jul",148,NA,NA,180,181,438,NA,132,NA,NA,NA,359,893,NA,NA,217,345,NA,NA,828,NA,NA,635,NA,196,231,287,NA,979,368,NA,166,134,537
"21-Jul",149,NA,NA,180,181,465,NA,134,NA,NA,NA,359,964,NA,NA,217,345,NA,NA,836,NA,NA,671,NA,196,232,310,NA,998,371,NA,167,137,616
"22-Jul",151,NA,NA,181,185,486,NA,136,NA,NA,NA,359,994,NA,NA,217,349,NA,NA,846,NA,NA,685,NA,196,237,348,NA,998,376,NA,169,137,616
"23-Jul",158,NA,NA,182,195,496,NA,136,NA,NA,NA,359,NA,NA,NA,218,349,NA,NA,849,NA,NA,712,NA,200,246,350,NA,NA,386,NA,171,137,620
"24-Jul",162,NA,NA,185,195,519,NA,138,NA,NA,NA,359,NA,NA,NA,218,351,NA,NA,852,NA,NA,735,NA,201,246,362,NA,NA,387,NA,175,137,694
"25-Jul",168,NA,NA,186,200,536,NA,139,NA,NA,NA,365,NA,NA,NA,266,354,NA,NA,864,NA,NA,752,NA,201,247,367,NA,NA,388,NA,187,137,796
"26-Jul",168,NA,NA,188,200,543,NA,139,NA,NA,NA,365,NA,NA,NA,266,355,NA,NA,869,NA,NA,768,NA,202,250,378,NA,NA,392,NA,192,145,820
"27-Jul",168,NA,NA,191,200,558,NA,139,NA,NA,NA,365,NA,NA,NA,266,355,NA,NA,869,NA,NA,769,NA,202,252,382,NA,NA,396,NA,193,145,851
"28-Jul",193,NA,NA,191,210,572,NA,139,NA,NA,NA,381,NA,NA,NA,268,362,NA,NA,874,NA,NA,769,NA,206,252,409,NA,NA,397,NA,195,145,855
"29-Jul",238,NA,NA,193,212,587,NA,154,NA,NA,NA,381,NA,NA,NA,268,370,NA,NA,891,NA,NA,776,NA,207,252,415,NA,NA,413,NA,201,145,957
"30-Jul",312,NA,NA,193,214,610,NA,156,NA,NA,NA,381,NA,NA,NA,280,370,NA,NA,907,NA,NA,782,NA,207,255,426,NA,NA,430,NA,223,145,NA
"31-Jul",415,NA,NA,193,217,674,NA,162,NA,NA,NA,387,NA,NA,NA,283,447,NA,NA,948,NA,NA,782,NA,207,255,445,NA,NA,433,NA,230,145,NA
"1-Aug",415,NA,NA,193,218,741,NA,168,NA,NA,NA,387,NA,NA,NA,284,491,NA,NA,948,NA,NA,787,NA,207,255,446,NA,NA,451,NA,232,145,NA
"2-Aug",431,NA,NA,193,235,760,NA,169,NA,NA,NA,387,NA,NA,NA,284,493,NA,NA,957,NA,NA,787,NA,213,271,456,NA,NA,460,NA,238,151,NA
"3-Aug",433,NA,NA,196,235,772,NA,169,NA,NA,NA,387,NA,NA,NA,284,493,NA,NA,974,NA,NA,789,NA,213,297,506,NA,NA,460,NA,239,151,NA
"4-Aug",440,NA,NA,196,238,784,NA,188,NA,NA,NA,387,NA,NA,NA,287,493,NA,NA,987,NA,NA,859,NA,213,297,577,NA,NA,471,NA,241,151,NA
"5-Aug",442,NA,NA,197,239,801,NA,193,NA,NA,NA,387,NA,NA,NA,287,500,NA,NA,NA,NA,NA,892,NA,215,298,606,NA,NA,481,NA,245,152,NA
"6-Aug",483,NA,NA,197,240,819,NA,193,NA,NA,NA,394,NA,NA,NA,291,500,NA,NA,NA,NA,NA,951,NA,215,299,621,NA,NA,492,NA,265,152,NA
"7-Aug",536,NA,NA,200,240,838,NA,205,NA,NA,NA,397,NA,NA,NA,291,517,NA,NA,NA,NA,NA,978,NA,216,303,656,NA,NA,536,NA,267,152,NA
"8-Aug",536,NA,NA,200,243,854,NA,210,NA,NA,NA,397,NA,NA,NA,292,526,NA,NA,NA,NA,NA,998,NA,216,307,706,NA,NA,551,NA,275,152,NA
"9 Aug",580,NA,NA,201,252,862,NA,210,NA,NA,NA,410,NA,NA,NA,294,534,NA,NA,NA,NA,NA,NA,NA,216,307,732,NA,NA,552,NA,275,152,NA
"10 Aug",676,NA,NA,203,253,876,NA,210,NA,NA,NA,416,NA,NA,NA,296,555,NA,NA,NA,NA,NA,NA,NA,216,316,773,NA,NA,557,NA,275,152,NA
"11 Aug",676,NA,NA,203,258,880,NA,210,NA,NA,NA,420,NA,NA,NA,299,572,NA,NA,NA,NA,NA,NA,NA,216,318,789,NA,NA,558,NA,282,155,NA
"12 Aug",748,NA,NA,203,260,900,NA,215,NA,NA,NA,429,NA,NA,NA,303,599,NA,NA,NA,NA,NA,NA,NA,220,320,821,NA,NA,571,NA,282,162,NA
"13 Aug",748,NA,NA,203,264,911,NA,215,NA,NA,NA,439,NA,NA,NA,312,613,NA,NA,NA,NA,NA,NA,NA,220,327,889,NA,NA,595,NA,287,162,NA
"14 Aug",840,NA,NA,205,274,946,NA,222,NA,NA,NA,444,NA,NA,NA,312,625,NA,NA,NA,NA,NA,NA,NA,223,332,918,NA,NA,595,NA,299,162,NA
"15 Aug",865,NA,NA,207,277,992,NA,225,NA,NA,NA,447,NA,NA,NA,325,647,NA,NA,NA,NA,NA,NA,NA,223,332,959,NA,NA,601,NA,306,165,NA
"16 Aug",876,NA,NA,212,279,NA,NA,225,NA,NA,NA,447,NA,NA,NA,328,657,NA,NA,NA,NA,NA,NA,NA,223,341,983,NA,NA,605,NA,307,165,NA
"17 Aug",NA,NA,NA,214,279,NA,NA,245,NA,NA,NA,447,NA,NA,NA,329,664,NA,NA,NA,NA,NA,NA,NA,227,343,NA,NA,NA,607,NA,319,165,NA
"18 Aug",NA,NA,NA,216,280,NA,NA,245,NA,NA,NA,452,NA,NA,NA,329,664,NA,NA,NA,NA,NA,NA,NA,228,343,NA,NA,NA,620,NA,320,165,NA
"19 Aug",NA,NA,NA,219,286,NA,NA,250,NA,NA,NA,456,NA,NA,NA,332,679,NA,NA,NA,NA,NA,NA,NA,233,346,NA,NA,NA,634,NA,322,165,NA
"20 Aug",NA,NA,NA,220,286,NA,NA,250,NA,NA,NA,471,NA,NA,NA,337,680,NA,NA,NA,NA,NA,NA,NA,233,352,NA,NA,NA,640,NA,323,165,NA
"21 Aug",NA,NA,NA,222,287,NA,NA,271,NA,NA,NA,500,NA,NA,NA,339,701,NA,NA,NA,NA,NA,NA,NA,235,353,NA,NA,NA,643,NA,331,165,NA
"22 Aug",NA,NA,NA,226,288,NA,NA,274,NA,NA,NA,533,NA,NA,NA,340,701,NA,NA,NA,NA,NA,NA,NA,236,356,NA,NA,NA,647,NA,347,170,NA
"23 Aug",NA,NA,NA,228,288,NA,NA,274,NA,NA,NA,566,NA,NA,NA,349,745,NA,NA,NA,NA,NA,NA,NA,238,362,NA,NA,NA,649,NA,352,171,NA
"24 Aug",NA,NA,NA,228,289,NA,NA,274,NA,NA,NA,578,NA,NA,NA,357,756,NA,NA,NA,NA,NA,NA,NA,239,365,NA,NA,NA,659,NA,353,171,NA
"25 Aug",NA,NA,NA,231,300,NA,NA,281,NA,NA,NA,605,NA,NA,NA,360,767,NA,NA,NA,NA,NA,NA,NA,239,369,NA,NA,NA,659,NA,360,172,NA
"26 Aug",NA,NA,NA,235,303,NA,NA,289,NA,NA,NA,605,NA,NA,NA,361,775,NA,NA,NA,NA,NA,NA,NA,239,371,NA,NA,NA,711,NA,362,173,NA
"27 Aug",NA,NA,NA,235,305,NA,NA,296,NA,NA,NA,611,NA,NA,NA,361,825,NA,NA,NA,NA,NA,NA,NA,239,376,NA,NA,NA,720,NA,368,174,NA
"28 Aug",NA,NA,NA,235,329,NA,NA,302,NA,NA,NA,611,NA,NA,NA,373,861,NA,NA,NA,NA,NA,NA,NA,240,378,NA,NA,NA,726,NA,384,176,NA
"29 Aug",NA,NA,NA,235,332,NA,NA,302,NA,NA,NA,627,NA,NA,NA,379,900,NA,NA,NA,NA,NA,NA,NA,241,382,NA,NA,NA,746,NA,388,176,NA
"30 Aug",NA,NA,NA,239,343,NA,NA,302,NA,NA,NA,645,NA,NA,NA,382,900,NA,NA,NA,NA,NA,NA,NA,241,389,NA,NA,NA,752,NA,393,177,NA
"31 Aug",NA,NA,NA,239,343,NA,NA,302,NA,NA,NA,645,NA,NA,NA,384,990,NA,NA,NA,NA,NA,NA,NA,243,395,NA,NA,NA,807,NA,395,177,NA
"1 Sep",NA,NA,NA,239,349,NA,NA,302,NA,NA,NA,653,NA,NA,NA,392,NA,NA,NA,NA,NA,NA,NA,NA,244,399,NA,NA,NA,831,NA,396,179,NA
"2 Sep",NA,NA,NA,239,353,NA,NA,303,NA,NA,NA,659,NA,NA,NA,396,NA,NA,NA,NA,NA,NA,NA,NA,245,410,NA,NA,NA,836,NA,396,191,NA
"3 Sep",NA,NA,NA,240,361,NA,NA,303,NA,NA,NA,674,NA,NA,NA,422,NA,NA,NA,NA,NA,NA,NA,NA,249,424,NA,NA,NA,861,NA,402,200,NA
"4 Sep",NA,NA,NA,242,364,NA,NA,304,NA,NA,NA,685,NA,NA,NA,426,NA,NA,NA,NA,NA,NA,NA,NA,249,428,NA,NA,NA,888,NA,402,202,NA
"5 Sep",NA,NA,NA,242,369,NA,NA,304,NA,NA,NA,691,NA,NA,NA,435,NA,NA,NA,NA,NA,NA,NA,NA,252,440,NA,NA,NA,895,NA,419,204,NA
"6 Sep",NA,NA,NA,243,391,NA,NA,304,NA,NA,NA,704,NA,NA,NA,443,NA,NA,NA,NA,NA,NA,NA,NA,252,452,NA,NA,NA,908,NA,419,206,NA
"7 Sep",NA,NA,NA,243,391,NA,NA,304,NA,NA,NA,704,NA,NA,NA,448,NA,NA,NA,NA,NA,NA,NA,NA,252,455,NA,NA,NA,940,NA,419,206,NA
"8 Sep",NA,NA,NA,250,394,NA,NA,304,NA,NA,NA,711,NA,NA,NA,455,NA,NA,NA,NA,NA,NA,NA,NA,257,466,NA,NA,NA,941,NA,435,209,NA
"9 Sep",NA,NA,NA,252,397,NA,NA,308,NA,NA,NA,723,NA,NA,NA,456,NA,NA,NA,NA,NA,NA,NA,NA,261,488,NA,NA,NA,959,NA,450,213,NA
"10 Sep",NA,NA,NA,263,400,NA,NA,309,NA,NA,NA,728,NA,NA,NA,458,NA,NA,NA,NA,NA,NA,NA,NA,261,509,NA,NA,NA,970,NA,456,213,NA
"11 Sep",NA,NA,NA,270,430,NA,NA,314,NA,NA,NA,736,NA,NA,NA,460,NA,NA,NA,NA,NA,NA,NA,NA,269,511,NA,NA,NA,NA,NA,458,213,NA
"12 Sep",NA,NA,NA,275,458,NA,NA,319,NA,NA,NA,747,NA,NA,NA,465,NA,NA,NA,NA,NA,NA,NA,NA,269,555,NA,NA,NA,NA,NA,462,217,NA
"13 Sep",NA,NA,NA,283,466,NA,NA,321,NA,NA,NA,754,NA,NA,NA,469,NA,NA,NA,NA,NA,NA,NA,NA,271,555,NA,NA,NA,NA,NA,470,237,NA
"14 Sep",NA,NA,NA,283,467,NA,NA,321,NA,NA,NA,780,NA,NA,NA,474,NA,NA,NA,NA,NA,NA,NA,NA,271,615,NA,NA,NA,NA,NA,471,237,NA
"15 Sep",NA,NA,NA,284,476,NA,NA,331,NA,NA,NA,784,NA,NA,NA,479,NA,NA,NA,NA,NA,NA,NA,NA,272,644,NA,NA,NA,NA,NA,475,276,NA
"16 Sep",NA,NA,NA,295,480,NA,NA,345,NA,NA,NA,803,NA,NA,NA,481,NA,NA,NA,NA,NA,NA,NA,NA,276,666,NA,NA,NA,NA,NA,477,289,NA
"17 Sep",NA,NA,NA,305,510,NA,NA,351,NA,NA,NA,825,NA,NA,NA,483,NA,NA,NA,NA,NA,NA,NA,NA,278,687,NA,NA,NA,NA,NA,482,302,NA
"18 Sep",NA,NA,NA,306,523,NA,NA,358,NA,NA,NA,840,NA,NA,NA,485,NA,NA,NA,NA,NA,NA,NA,NA,289,694,NA,NA,NA,NA,NA,484,313,NA
"19 Sep",NA,NA,NA,310,530,NA,NA,372,NA,NA,NA,861,NA,NA,NA,488,NA,NA,NA,NA,NA,NA,NA,NA,297,715,NA,NA,NA,NA,NA,485,315,NA
"20 Sep",NA,NA,NA,311,536,NA,NA,386,NA,NA,NA,867,NA,NA,NA,489,NA,NA,NA,NA,NA,NA,NA,NA,320,728,NA,NA,NA,NA,NA,504,321,NA
"21 Sep",NA,NA,NA,312,536,NA,NA,386,NA,NA,NA,868,NA,NA,NA,492,NA,NA,NA,NA,NA,NA,NA,NA,321,738,NA,NA,NA,NA,NA,505,321,NA
"22 Sep",NA,NA,NA,320,541,NA,NA,386,NA,NA,NA,879,NA,NA,NA,503,NA,NA,NA,NA,NA,NA,NA,NA,330,762,NA,NA,NA,NA,NA,530,332,NA
"23 Sep",NA,NA,NA,334,572,NA,NA,395,NA,NA,NA,885,NA,NA,NA,532,NA,NA,NA,NA,NA,NA,NA,NA,344,778,NA,NA,NA,NA,NA,540,349,NA
"24 Sep",NA,NA,NA,335,579,NA,NA,399,NA,NA,NA,901,NA,NA,NA,550,NA,NA,NA,NA,NA,NA,NA,NA,348,799,NA,NA,NA,NA,NA,546,367,NA
"25 Sep",NA,NA,NA,336,590,NA,NA,409,NA,NA,NA,935,NA,NA,NA,556,NA,NA,NA,NA,NA,NA,NA,NA,354,814,NA,NA,NA,NA,NA,567,388,NA
"26 Sep",NA,NA,NA,337,600,NA,NA,425,NA,NA,NA,946,NA,NA,NA,563,NA,NA,NA,NA,NA,NA,NA,NA,375,826,NA,NA,NA,NA,NA,571,394,NA
"27 Sep",NA,NA,NA,337,645,NA,NA,446,NA,NA,NA,957,NA,NA,NA,569,NA,NA,NA,NA,NA,NA,NA,NA,375,841,NA,NA,NA,NA,NA,617,402,NA
"28 Sep",NA,NA,NA,337,647,NA,NA,467,NA,NA,NA,957,NA,NA,NA,573,NA,NA,NA,NA,NA,NA,NA,NA,393,851,NA,NA,NA,NA,NA,617,402,NA
"29 Sep",NA,NA,NA,347,665,NA,NA,490,NA,NA,NA,974,NA,NA,NA,575,NA,NA,NA,NA,NA,NA,NA,NA,402,875,NA,NA,NA,NA,NA,773,406,NA
"30 Sep",NA,NA,NA,361,693,NA,NA,513,NA,NA,NA,982,NA,NA,NA,577,NA,NA,NA,NA,NA,NA,NA,NA,410,894,NA,NA,NA,NA,NA,794,424,NA
"1 Oct",NA,NA,NA,371,713,NA,NA,534,NA,NA,NA,NA,NA,NA,NA,583,NA,NA,NA,NA,NA,NA,NA,NA,440,907,NA,NA,NA,NA,NA,804,429,NA
"2 Oct",NA,NA,NA,387,722,NA,NA,558,NA,NA,NA,NA,NA,NA,NA,590,NA,NA,NA,NA,NA,NA,NA,NA,450,932,NA,NA,NA,NA,NA,809,439,NA
"3 Oct",NA,NA,NA,406,724,NA,NA,571,NA,NA,NA,NA,NA,NA,NA,597,NA,NA,NA,NA,NA,NA,NA,NA,461,942,NA,NA,NA,NA,NA,820,448,NA
"4 Oct",NA,NA,NA,411,728,NA,NA,593,NA,NA,NA,NA,NA,NA,NA,603,NA,NA,NA,NA,NA,NA,NA,NA,466,951,NA,NA,NA,NA,NA,829,464,NA
"5 Oct",NA,NA,NA,423,752,NA,NA,618,NA,NA,NA,NA,NA,NA,NA,605,NA,NA,NA,NA,NA,NA,NA,NA,467,988,NA,NA,NA,NA,NA,830,465,NA
"6 Oct",NA,NA,NA,428,758,NA,NA,647,NA,NA,NA,NA,NA,NA,NA,610,NA,NA,NA,NA,NA,NA,NA,NA,491,NA,NA,NA,NA,NA,NA,842,467,NA
"7 Oct",NA,NA,NA,438,762,NA,NA,669,NA,NA,NA,NA,NA,NA,NA,623,NA,NA,NA,NA,NA,NA,NA,NA,514,NA,NA,NA,NA,NA,NA,862,485,NA
"8 Oct",NA,NA,NA,440,774,NA,NA,715,NA,NA,NA,NA,NA,NA,NA,629,NA,NA,NA,NA,NA,NA,NA,NA,528,NA,NA,NA,NA,NA,NA,868,532,NA
"9 Oct",NA,NA,NA,454,785,NA,NA,760,NA,NA,NA,NA,NA,NA,NA,632,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,NA,NA,NA,878,551,NA
"10 Oct",NA,NA,NA,461,796,NA,NA,790,NA,NA,NA,NA,NA,NA,NA,637,NA,NA,NA,NA,NA,NA,NA,NA,552,NA,NA,NA,NA,NA,NA,879,558,NA
"11 Oct",NA,NA,NA,474,803,NA,NA,812,NA,NA,NA,NA,NA,NA,NA,645,NA,NA,NA,NA,NA,NA,NA,NA,568,NA,NA,NA,NA,NA,NA,894,565,NA
"12 Oct",NA,NA,NA,474,804,NA,NA,825,NA,NA,NA,NA,NA,NA,NA,649,NA,NA,NA,NA,NA,NA,NA,NA,569,NA,NA,NA,NA,NA,NA,894,565,NA
"13 Oct",NA,NA,NA,475,807,NA,NA,863,NA,NA,NA,NA,NA,NA,NA,662,NA,NA,NA,NA,NA,NA,NA,NA,586,NA,NA,NA,NA,NA,NA,917,572,NA
"14 Oct",NA,NA,NA,480,825,NA,NA,893,NA,NA,NA,NA,NA,NA,NA,673,NA,NA,NA,NA,NA,NA,NA,NA,596,NA,NA,NA,NA,NA,NA,932,574,NA
"15 Oct",NA,NA,NA,484,832,NA,NA,916,NA,NA,NA,NA,NA,NA,NA,673,NA,NA,NA,NA,NA,NA,NA,NA,617,NA,NA,NA,NA,NA,NA,939,575,NA
"16 Oct",NA,NA,NA,488,839,NA,NA,942,NA,NA,NA,NA,NA,NA,NA,687,NA,NA,NA,NA,NA,NA,NA,NA,617,NA,NA,NA,NA,NA,NA,944,582,NA
"17 Oct",NA,NA,NA,499,862,NA,NA,968,NA,NA,NA,NA,NA,NA,NA,691,NA,NA,NA,NA,NA,NA,NA,NA,668,NA,NA,NA,NA,NA,NA,949,584,NA
